"","taxon","parent","count","count_norm","avg","tax_name","tax_rank","tax_color"
"ubiome_bacteriacounts.1","2","131567","56871","1000000",NA,"Bacteria","superkingdom",NA
"ubiome_bacteriacounts.2","1239","2","44682","785673",NA,"Firmicutes","phylum","5E6591"
"ubiome_bacteriacounts.3","91061","1239","41553","730654",NA,"Bacilli","class",NA
"ubiome_bacteriacounts.4","186826","91061","34898","613634",NA,"Lactobacillales","order",NA
"ubiome_bacteriacounts.5","1300","186826","33432","587857",NA,"Streptococcaceae","family",NA
"ubiome_bacteriacounts.6","1301","1300","33362","586626",NA,"Streptococcus","genus",NA
"ubiome_bacteriacounts.7","1385","91061","6651","116949",NA,"Bacillales","order",NA
"ubiome_bacteriacounts.8","539002","1385","6612","116263",NA,"Bacillales incertae sedis","no_rank",NA
"ubiome_bacteriacounts.9","539738","539002","6612","116263",NA,"Bacillales Family XI. Incertae Sedis","no_rank",NA
"ubiome_bacteriacounts.10","1378","539738","6610","116228",NA,"Gemella","genus",NA
"ubiome_bacteriacounts.11","1224","2","6092","107120",NA,"Proteobacteria","phylum","2ab69d"
"ubiome_bacteriacounts.12","257758","1301","4479","78757",NA,"Streptococcus pseudopneumoniae","species",NA
"ubiome_bacteriacounts.13","68336","2","3589","63108",NA,"Bacteroidetes/Chlorobi group","superphylum",NA
"ubiome_bacteriacounts.14","976","68336","3589","63108",NA,"Bacteroidetes","phylum","e65848"
"ubiome_bacteriacounts.15","1236","1224","3400","59784",NA,"Gammaproteobacteria","class",NA
"ubiome_bacteriacounts.16","135625","1236","3308","58167",NA,"Pasteurellales","order",NA
"ubiome_bacteriacounts.17","712","135625","3308","58167",NA,"Pasteurellaceae","family",NA
"ubiome_bacteriacounts.18","200643","976","2909","51151",NA,"Bacteroidia","class",NA
"ubiome_bacteriacounts.19","171549","200643","2909","51151",NA,"Bacteroidales","order",NA
"ubiome_bacteriacounts.20","909929","909932","2758","48496",NA,"Selenomonadales","order",NA
"ubiome_bacteriacounts.21","909932","1239","2758","48496",NA,"Negativicutes","class",NA
"ubiome_bacteriacounts.22","31977","909929","2756","48461",NA,"Veillonellaceae","family",NA
"ubiome_bacteriacounts.23","51048","713","2691","47318",NA,"Actinobacillus porcinus","species",NA
"ubiome_bacteriacounts.24","713","712","2691","47318",NA,"Actinobacillus","genus",NA
"ubiome_bacteriacounts.25","29465","31977","2529","44469",NA,"Veillonella","genus",NA
"ubiome_bacteriacounts.26","28216","1224","2481","43625",NA,"Betaproteobacteria","class",NA
"ubiome_bacteriacounts.27","171552","171549","2359","41480",NA,"Prevotellaceae","family",NA
"ubiome_bacteriacounts.28","838","171552","2310","40618",NA,"Prevotella","genus",NA
"ubiome_bacteriacounts.29","481","206351","2304","40513",NA,"Neisseriaceae","family",NA
"ubiome_bacteriacounts.30","206351","28216","2304","40513",NA,"Neisseriales","order",NA
"ubiome_bacteriacounts.31","482","481","2259","39721",NA,"Neisseria","genus",NA
"ubiome_bacteriacounts.32","135095","29465","1752","30807",NA,"environmental samples","no_rank",NA
"ubiome_bacteriacounts.33","324843","135095","1750","30771",NA,"Veillonella sp. oral clone VeillD5","species",NA
"ubiome_bacteriacounts.34","203490","32066","1256","22085",NA,"Fusobacteriia","class",NA
"ubiome_bacteriacounts.35","32066","2","1256","22085",NA,"Fusobacteria","phylum",NA
"ubiome_bacteriacounts.36","203491","203490","1256","22085",NA,"Fusobacteriales","order",NA
"ubiome_bacteriacounts.37","117563","186828","1240","21804",NA,"Granulicatella","genus",NA
"ubiome_bacteriacounts.38","186828","186826","1240","21804",NA,"Carnobacteriaceae","family",NA
"ubiome_bacteriacounts.39","32067","1129771","1229","21610",NA,"Leptotrichia","genus",NA
"ubiome_bacteriacounts.40","1129771","203491","1229","21610",NA,"Leptotrichiaceae","family",NA
"ubiome_bacteriacounts.41","484","482","1165","20485",NA,"Neisseria flavescens","species",NA
"ubiome_bacteriacounts.42","1760","201174","882","15509",NA,"Actinobacteria","class",NA
"ubiome_bacteriacounts.43","201174","2","882","15509",NA,"Actinobacteria","phylum","73C7D7"
"ubiome_bacteriacounts.44","2037","85003","875","15386",NA,"Actinomycetales","order",NA
"ubiome_bacteriacounts.45","85003","1760","875","15386",NA,"Actinobacteridae","subclass",NA
"ubiome_bacteriacounts.46","28132","838","772","13575",NA,"Prevotella melaninogenica","species",NA
"ubiome_bacteriacounts.47","117743","976","675","11869",NA,"Flavobacteriia","class",NA
"ubiome_bacteriacounts.48","49546","200644","675","11869",NA,"Flavobacteriaceae","family",NA
"ubiome_bacteriacounts.49","200644","117743","675","11869",NA,"Flavobacteriales","order",NA
"ubiome_bacteriacounts.50","28133","838","619","10884",NA,"Prevotella nigrescens","species",NA
"ubiome_bacteriacounts.51","671229","29465","617","10849",NA,"Veillonella sp. oral taxon 780","species",NA
"ubiome_bacteriacounts.52","724","712","613","10779",NA,"Haemophilus","genus",NA
"ubiome_bacteriacounts.53","1379","1378","571","10040",NA,"Gemella haemolysans","species",NA
"ubiome_bacteriacounts.54","135058","32067","561","9864",NA,"environmental samples","no_rank",NA
"ubiome_bacteriacounts.55","1016","49546","554","9741",NA,"Capnocytophaga","genus",NA
"ubiome_bacteriacounts.56","28135","838","536","9425",NA,"Prevotella oris","species",NA
"ubiome_bacteriacounts.57","249188","724","486","8546",NA,"Haemophilus pittmaniae","species",NA
"ubiome_bacteriacounts.58","40542","32067","460","8088",NA,"Leptotrichia buccalis","species",NA
"ubiome_bacteriacounts.59","134245","836","438","7702",NA,"environmental samples","no_rank",NA
"ubiome_bacteriacounts.60","171551","171549","438","7702",NA,"Porphyromonadaceae","family",NA
"ubiome_bacteriacounts.61","163563","134245","438","7702",NA,"Porphyromonas sp. oral clone BS045","species",NA
"ubiome_bacteriacounts.62","836","171551","438","7702",NA,"Porphyromonas","genus",NA
"ubiome_bacteriacounts.63","1107316","482","412","7244",NA,"Neisseria oralis","species",NA
"ubiome_bacteriacounts.64","85005","2037","405","7121",NA,"Actinomycineae","suborder",NA
"ubiome_bacteriacounts.65","2049","85005","405","7121",NA,"Actinomycetaceae","family",NA
"ubiome_bacteriacounts.66","186801","1239","364","6400",NA,"Clostridia","class",NA
"ubiome_bacteriacounts.67","186802","186801","364","6400",NA,"Clostridiales","order",NA
"ubiome_bacteriacounts.68","706435","1016","361","6348",NA,"Capnocytophaga sp. oral taxon 329","species",NA
"ubiome_bacteriacounts.69","1654","2049","359","6313",NA,"Actinomyces","genus",NA
"ubiome_bacteriacounts.70","2323","2","349","6137",NA,"unclassified Bacteria","no_rank",NA
"ubiome_bacteriacounts.71","163581","135058","265","4660",NA,"Leptotrichia sp. oral clone DR011","species",NA
"ubiome_bacteriacounts.72","49928","2323","255","4484",NA,"unclassified Bacteria (miscellaneous)","no_rank",NA
"ubiome_bacteriacounts.73","85007","2037","239","4202",NA,"Corynebacterineae","suborder",NA
"ubiome_bacteriacounts.74","1716","1653","239","4202",NA,"Corynebacterium","genus",NA
"ubiome_bacteriacounts.75","1653","85007","239","4202",NA,"Corynebacteriaceae","family",NA
"ubiome_bacteriacounts.76","85006","2037","226","3974",NA,"Micrococcineae","suborder",NA
"ubiome_bacteriacounts.77","1268","85006","226","3974",NA,"Micrococcaceae","family",NA
"ubiome_bacteriacounts.78","544580","1654","219","3851",NA,"Actinomyces oris","species",NA
"ubiome_bacteriacounts.79","175642","135058","212","3728",NA,"Leptotrichia sp. oral clone FP036","species",NA
"ubiome_bacteriacounts.80","194","72294","211","3710",NA,"Campylobacter","genus",NA
"ubiome_bacteriacounts.81","213849","29547","211","3710",NA,"Campylobacterales","order",NA
"ubiome_bacteriacounts.82","68525","1224","211","3710",NA,"delta/epsilon subdivisions","subphylum",NA
"ubiome_bacteriacounts.83","29547","68525","211","3710",NA,"Epsilonproteobacteria","class",NA
"ubiome_bacteriacounts.84","72294","213849","211","3710",NA,"Campylobacteraceae","family",NA
"ubiome_bacteriacounts.85","1146433","49928","207","3640",NA,"bacterium NLAE-zl-P562","species",NA
"ubiome_bacteriacounts.86","46123","186827","202","3552",NA,"Abiotrophia","genus",NA
"ubiome_bacteriacounts.87","224768","224767","202","3552",NA,"Abiotrophia sp. oral clone P4PA_155 P1","species",NA
"ubiome_bacteriacounts.88","186827","186826","202","3552",NA,"Aerococcaceae","family",NA
"ubiome_bacteriacounts.89","224767","46123","202","3552",NA,"environmental samples","no_rank",NA
"ubiome_bacteriacounts.90","32207","1268","187","3288",NA,"Rothia","genus",NA
"ubiome_bacteriacounts.91","80840","28216","175","3077",NA,"Burkholderiales","order",NA
"ubiome_bacteriacounts.92","80864","80840","173","3042",NA,"Comamonadaceae","family",NA
"ubiome_bacteriacounts.93","1305","1301","155","2725",NA,"Streptococcus sanguinis","species",NA
"ubiome_bacteriacounts.94","137732","117563","136","2391",NA,"Granulicatella elegans","species",NA
"ubiome_bacteriacounts.95","1257","186804","131","2303",NA,"Peptostreptococcus","genus",NA
"ubiome_bacteriacounts.96","186804","186802","131","2303",NA,"Peptostreptococcaceae","family",NA
"ubiome_bacteriacounts.97","59735","49546","121","2128",NA,"Bergeyella","genus",NA
"ubiome_bacteriacounts.98","354471","59735","118","2075",NA,"Bergeyella sp. AF14","species",NA
"ubiome_bacteriacounts.99","1017","1016","118","2075",NA,"Capnocytophaga gingivalis","species",NA
"ubiome_bacteriacounts.100","163532","135073","112","1969",NA,"Peptostreptococcus sp. oral clone FG014","species",NA
"ubiome_bacteriacounts.101","815","171549","112","1969",NA,"Bacteroidaceae","family",NA
"ubiome_bacteriacounts.102","135073","1257","112","1969",NA,"environmental samples","no_rank",NA
"ubiome_bacteriacounts.103","204","194","107","1881",NA,"Campylobacter showae","species",NA
"ubiome_bacteriacounts.104","202","194","104","1829",NA,"Campylobacter mucosalis","species",NA
"ubiome_bacteriacounts.105","186803","186802","104","1829",NA,"Lachnospiraceae","family",NA
"ubiome_bacteriacounts.106","340486","838","100","1758",NA,"Candidatus Prevotella conceptionensis","species",NA
"ubiome_bacteriacounts.107","88601","1716","98","1723",NA,"environmental samples","no_rank",NA
"ubiome_bacteriacounts.108","135030","88601","98","1723",NA,"Corynebacterium sp. oral clone AK153","species",NA
"ubiome_bacteriacounts.109","906","31977","94","1653",NA,"Megasphaera","genus",NA
"ubiome_bacteriacounts.110","46124","117563","92","1618",NA,"Granulicatella adiacens","species",NA
"ubiome_bacteriacounts.111","135615","1236","89","1565",NA,"Cardiobacteriales","order",NA
"ubiome_bacteriacounts.112","2717","868","89","1565",NA,"Cardiobacterium","genus",NA
"ubiome_bacteriacounts.113","868","135615","89","1565",NA,"Cardiobacteriaceae","family",NA
"ubiome_bacteriacounts.114","970","31977","84","1477",NA,"Selenomonas","genus",NA
"ubiome_bacteriacounts.115","221235","2323","84","1477",NA,"candidate division SR1","no_rank",NA
"ubiome_bacteriacounts.116","242673","135058","84","1477",NA,"Leptotrichia sp. oral clone GT018","species",NA
"ubiome_bacteriacounts.117","425941","838","81","1424",NA,"Prevotella nanceiensis","species",NA
"ubiome_bacteriacounts.118","1226342","221235","77","1354",NA,"SR1 bacterium oral taxon 875","species",NA
"ubiome_bacteriacounts.119","2718","2717","74","1301",NA,"Cardiobacterium hominis","species",NA
"ubiome_bacteriacounts.120","57016","815","72","1266",NA,"environmental samples","no_rank",NA
"ubiome_bacteriacounts.121","45305","57016","72","1266",NA,"unidentified eubacterium clone 3.42","species",NA
"ubiome_bacteriacounts.122","194197","482","65","1143",NA,"Neisseria dentiae","species",NA
"ubiome_bacteriacounts.123","129591","1654","64","1125",NA,"environmental samples","no_rank",NA
"ubiome_bacteriacounts.124","84374","838","63","1108",NA,"environmental samples","no_rank",NA
"ubiome_bacteriacounts.125","242668","84374","61","1073",NA,"Prevotella sp. oral clone GU027","species",NA
"ubiome_bacteriacounts.126","39779","186813","60","1055",NA,"unclassified Clostridiales (miscellaneous)","no_rank",NA
"ubiome_bacteriacounts.127","186813","186802","60","1055",NA,"unclassified Clostridiales","no_rank",NA
"ubiome_bacteriacounts.128","1125778","39779","58","1020",NA,"Clostridiales bacterium OBRC5-5","species",NA
"ubiome_bacteriacounts.129","76860","671232","56","985",NA,"Streptococcus constellatus","species",NA
"ubiome_bacteriacounts.130","671232","1301","56","985",NA,"Streptococcus anginosus group","species_group",NA
"ubiome_bacteriacounts.131","248315","29465","53","932",NA,"Veillonella rodentium","species",NA
"ubiome_bacteriacounts.132","671224","970","51","897",NA,"Selenomonas artemidis","species",NA
"ubiome_bacteriacounts.133","2047","32207","50","879",NA,"Rothia dentocariosa","species",NA
"ubiome_bacteriacounts.134","1660","1654","47","826",NA,"Actinomyces odontolyticus","species",NA
"ubiome_bacteriacounts.135","139039","139041","46","809",NA,"Actinobaculum sp. oral clone EL030","species",NA
"ubiome_bacteriacounts.136","139041","76833","46","809",NA,"environmental samples","no_rank",NA
"ubiome_bacteriacounts.137","76833","2049","46","809",NA,"Actinobaculum","genus",NA
"ubiome_bacteriacounts.138","727","724","41","721",NA,"Haemophilus influenzae","species",NA
"ubiome_bacteriacounts.139","163579","139043","40","703",NA,"Bacteroides sp. oral clone BU045","species",NA
"ubiome_bacteriacounts.140","139043","816","40","703",NA,"environmental samples","no_rank",NA
"ubiome_bacteriacounts.141","83426","1301","40","703",NA,"environmental samples","no_rank",NA
"ubiome_bacteriacounts.142","816","815","40","703",NA,"Bacteroides","genus",NA
"ubiome_bacteriacounts.143","110422","49928","40","703",NA,"human oral bacterium C73","species",NA
"ubiome_bacteriacounts.144","796942","1213720","39","686",NA,"Stomatobaculum longum","species",NA
"ubiome_bacteriacounts.145","1213720","186803","39","686",NA,"Stomatobaculum","genus",NA
"ubiome_bacteriacounts.146","1663","1268","39","686",NA,"Arthrobacter","genus",NA
"ubiome_bacteriacounts.147","134213","1016","39","686",NA,"environmental samples","no_rank",NA
"ubiome_bacteriacounts.148","242650","83426","38","668",NA,"Streptococcus sp. oral clone GM006","species",NA
"ubiome_bacteriacounts.149","134216","134213","37","651",NA,"Capnocytophaga sp. oral clone BB167","species",NA
"ubiome_bacteriacounts.150","554406","32067","37","651",NA,"Leptotrichia hongkongensis","species",NA
"ubiome_bacteriacounts.151","32257","481","36","633",NA,"Kingella","genus",NA
"ubiome_bacteriacounts.152","28129","838","35","615",NA,"Prevotella denticola","species",NA
"ubiome_bacteriacounts.153","671218","1283313","33","580",NA,"Alloprevotella rava","species",NA
"ubiome_bacteriacounts.154","163584","129591","33","580",NA,"Actinomyces sp. oral clone CT047","species",NA
"ubiome_bacteriacounts.155","1283313","171552","33","580",NA,"Alloprevotella","genus",NA
"ubiome_bacteriacounts.156","1279","90964","32","563",NA,"Staphylococcus","genus",NA
"ubiome_bacteriacounts.157","90964","1385","32","563",NA,"Staphylococcaceae","family",NA
"ubiome_bacteriacounts.158","242688","129591","31","545",NA,"Actinomyces sp. oral clone IO076","species",NA
"ubiome_bacteriacounts.159","203492","203491","27","475",NA,"Fusobacteriaceae","family",NA
"ubiome_bacteriacounts.160","848","203492","27","475",NA,"Fusobacterium","genus",NA
"ubiome_bacteriacounts.161","241557","970","26","457",NA,"Selenomonas genomosp. P5","species",NA
"ubiome_bacteriacounts.162","43994","186803","24","422",NA,"Johnsonella","genus",NA
"ubiome_bacteriacounts.163","860","848","24","422",NA,"Fusobacterium periodonticum","species",NA
"ubiome_bacteriacounts.164","135028","43996","22","387",NA,"environmental samples","no_rank",NA
"ubiome_bacteriacounts.165","163545","135028","22","387",NA,"Catonella sp. oral clone BR063","species",NA
"ubiome_bacteriacounts.166","43996","186803","22","387",NA,"Catonella","genus",NA
"ubiome_bacteriacounts.167","84372","1730","21","369",NA,"environmental samples","no_rank",NA
"ubiome_bacteriacounts.168","186806","186802","21","369",NA,"Eubacteriaceae","family",NA
"ubiome_bacteriacounts.169","1730","186806","21","369",NA,"Eubacterium","genus",NA
"ubiome_bacteriacounts.170","163591","84372","19","334",NA,"Eubacterium sp. oral clone DO016","species",NA
"ubiome_bacteriacounts.171","341694","1257","19","334",NA,"Peptostreptococcus stomatis","species",NA
"ubiome_bacteriacounts.172","39948","31977","17","299",NA,"Dialister","genus",NA
"ubiome_bacteriacounts.173","265975","186803","16","281",NA,"Oribacterium","genus",NA
"ubiome_bacteriacounts.174","237576","265975","16","281",NA,"Oribacterium sinus","species",NA
"ubiome_bacteriacounts.175","156456","156454","15","264",NA,"Anaeroglobus geminatus","species",NA
"ubiome_bacteriacounts.176","156454","31977","15","264",NA,"Anaeroglobus","genus",NA
"ubiome_bacteriacounts.177","194702","2717","15","264",NA,"Cardiobacterium valvarum","species",NA
"ubiome_bacteriacounts.178","272548","1654","13","229",NA,"Actinomyces dentalis","species",NA
"ubiome_bacteriacounts.179","157","137","13","229",NA,"Treponema","genus",NA
"ubiome_bacteriacounts.180","137","136","13","229",NA,"Spirochaetaceae","family",NA
"ubiome_bacteriacounts.181","136","203692","13","229",NA,"Spirochaetales","order",NA
"ubiome_bacteriacounts.182","461393","1654","13","229",NA,"Actinomyces massiliensis","species",NA
"ubiome_bacteriacounts.183","203692","203691","13","229",NA,"Spirochaetia","class",NA
"ubiome_bacteriacounts.184","203691","2","13","229",NA,"Spirochaetes","phylum",NA
"ubiome_bacteriacounts.185","671217","838","13","229",NA,"Prevotella sp. oral taxon 292","species",NA
"ubiome_bacteriacounts.186","1046947","363464","10","176",NA,"unclassified Gracilibacteria","no_rank",NA
"ubiome_bacteriacounts.187","28136","838","10","176",NA,"Prevotella oulorum","species",NA
"ubiome_bacteriacounts.188","1018","1016","10","176",NA,"Capnocytophaga ochracea","species",NA
"ubiome_bacteriacounts.189","538999","186802","10","176",NA,"Clostridiales incertae sedis","no_rank",NA
"ubiome_bacteriacounts.190","543314","538999","10","176",NA,"Clostridiales Family XIII. Incertae Sedis","family",NA
"ubiome_bacteriacounts.191","363464","2323","10","176",NA,"Gracilibacteria","phylum",NA
"ubiome_bacteriacounts.192","1226339","1046947","10","176",NA,"Gracilibacteria bacterium oral taxon 872","species",NA
"ubiome_bacteriacounts.193","1308","1301","9","158",NA,"Streptococcus thermophilus","species",NA
"ubiome_bacteriacounts.194","596085","838","9","158",NA,"Prevotella aurantiaca","species",NA
"ubiome_bacteriacounts.195","1240104","49928","8","141",NA,"bacterium CCF-01","species",NA
"ubiome_bacteriacounts.196","84998","1760","7","123",NA,"Coriobacteridae","subclass",NA
"ubiome_bacteriacounts.197","194195","481","7","123",NA,"Alysiella","genus",NA
"ubiome_bacteriacounts.198","84999","84998","7","123",NA,"Coriobacteriales","order",NA
"ubiome_bacteriacounts.199","1226341","221235","7","123",NA,"SR1 bacterium oral taxon 874","species",NA
"ubiome_bacteriacounts.200","255727","84999","7","123",NA,"Coriobacterineae","suborder",NA
"ubiome_bacteriacounts.201","479436","29466","7","123",NA,"Veillonella parvula DSM 2008","no_rank",NA
"ubiome_bacteriacounts.202","29466","29465","7","123",NA,"Veillonella parvula","species",NA
"ubiome_bacteriacounts.203","128827","526525","7","123",NA,"Erysipelotrichaceae","family",NA
"ubiome_bacteriacounts.204","526525","526524","7","123",NA,"Erysipelotrichales","order",NA
"ubiome_bacteriacounts.205","60133","838","7","123",NA,"Prevotella pallens","species",NA
"ubiome_bacteriacounts.206","526524","1239","7","123",NA,"Erysipelotrichia","class",NA
"ubiome_bacteriacounts.207","1380","84107","7","123",NA,"Atopobium","genus",NA
"ubiome_bacteriacounts.208","84107","255727","7","123",NA,"Coriobacteriaceae","family",NA
"ubiome_bacteriacounts.209","544448","2","6","106",NA,"Tenericutes","phylum",NA
"ubiome_bacteriacounts.210","2092","2085","6","106",NA,"Mycoplasmataceae","family",NA
"ubiome_bacteriacounts.211","31969","544448","6","106",NA,"Mollicutes","class",NA
"ubiome_bacteriacounts.212","538218","2093","6","106",NA,"Mycoplasma sp. A1802","species",NA
"ubiome_bacteriacounts.213","2093","2092","6","106",NA,"Mycoplasma","genus",NA
"ubiome_bacteriacounts.214","2085","31969","6","106",NA,"Mycoplasmatales","order",NA
"ubiome_bacteriacounts.215","936571","838","6","106",NA,"Prevotella sp. ICM55","species",NA
"ubiome_bacteriacounts.216","39950","39948","5","88",NA,"Dialister pneumosintes","species",NA
"ubiome_bacteriacounts.217","86331","543314","5","88",NA,"Mogibacterium","genus",NA
"ubiome_bacteriacounts.218","117747","976","5","88",NA,"Sphingobacteriia","class",NA
"ubiome_bacteriacounts.219","143393","543314","5","88",NA,"[Eubacterium] sulci","species",NA
"ubiome_bacteriacounts.220","114528","86331","5","88",NA,"Mogibacterium neglectum","species",NA
"ubiome_bacteriacounts.221","541000","186802","5","88",NA,"Ruminococcaceae","family",NA
"ubiome_bacteriacounts.222","2070","85010","5","88",NA,"Pseudonocardiaceae","family",NA
"ubiome_bacteriacounts.223","200666","117747","5","88",NA,"Sphingobacteriales","order",NA
"ubiome_bacteriacounts.224","85010","2037","5","88",NA,"Pseudonocardineae","suborder",NA
"ubiome_bacteriacounts.225","189719","189718","4","70",NA,"Peptococcus sp. oral clone MCE10_265","species",NA
"ubiome_bacteriacounts.226","186818","1385","4","70",NA,"Planococcaceae","family",NA
"ubiome_bacteriacounts.227","55506","31977","4","70",NA,"Schwartzia","genus",NA
"ubiome_bacteriacounts.228","242655","89312","4","70",NA,"Selenomonas sp. oral clone GI064","species",NA
"ubiome_bacteriacounts.229","189718","2740","4","70",NA,"environmental samples","no_rank",NA
"ubiome_bacteriacounts.230","1303","1301","4","70",NA,"Streptococcus oralis","species",NA
"ubiome_bacteriacounts.231","89312","970","4","70",NA,"environmental samples","no_rank",NA
"ubiome_bacteriacounts.232","2740","186807","4","70",NA,"Peptococcus","genus",NA
"ubiome_bacteriacounts.233","157692","32067","4","70",NA,"Leptotrichia goodfellowii","species",NA
"ubiome_bacteriacounts.234","186807","186802","4","70",NA,"Peptococcaceae","family",NA
"ubiome_bacteriacounts.235","1302","1301","4","70",NA,"Streptococcus gordonii","species",NA
"ubiome_bacteriacounts.236","52769","1654","3","53",NA,"Actinomyces gerencseriae","species",NA
"ubiome_bacteriacounts.237","91347","1236","3","53",NA,"Enterobacteriales","order",NA
"ubiome_bacteriacounts.238","543","91347","3","53",NA,"Enterobacteriaceae","family",NA
"ubiome_bacteriacounts.239","61592","1716","3","53",NA,"Corynebacterium durum","species",NA
"ubiome_bacteriacounts.240","31979","186802","3","53",NA,"Clostridiaceae","family",NA
"ubiome_bacteriacounts.241","327596","1016","3","53",NA,"Capnocytophaga sp. AHN10044","species",NA
"ubiome_bacteriacounts.242","123375","128827","3","53",NA,"Solobacterium","genus",NA
"ubiome_bacteriacounts.243","186817","1385","3","53",NA,"Bacillaceae","family",NA
"ubiome_bacteriacounts.244","851","848","3","53",NA,"Fusobacterium nucleatum","species",NA
"ubiome_bacteriacounts.245","38304","1716","3","53",NA,"Corynebacterium tuberculostearicum","species",NA
"ubiome_bacteriacounts.246","102148","123375","3","53",NA,"Solobacterium moorei","species",NA
"ubiome_bacteriacounts.247","712456","838","3","53",NA,"Prevotella sp. oral taxon 300","species",NA
"ubiome_bacteriacounts.248","163590","84372","2","35",NA,"Eubacterium sp. oral clone DO008","species",NA
"ubiome_bacteriacounts.249","334108","481","2","35",NA,"Bergeriella","genus",NA
"ubiome_bacteriacounts.250","324844","135095","2","35",NA,"Veillonella sp. oral clone VeillE3","species",NA
"ubiome_bacteriacounts.251","557723","738","2","35",NA,"Haemophilus parasuis SH0165","no_rank",NA
"ubiome_bacteriacounts.252","738","724","2","35",NA,"Haemophilus parasuis","species",NA
"ubiome_bacteriacounts.253","1382","1380","2","35",NA,"Atopobium parvulum","species",NA
"ubiome_bacteriacounts.254","938288","39779","2","35",NA,"Clostridiales bacterium 9401234","species",NA
"ubiome_bacteriacounts.255","909930","909929","2","35",NA,"Acidaminococcaceae","family",NA
"ubiome_bacteriacounts.256","1359","1358","2","35",NA,"Lactococcus lactis subsp. cremoris","subspecies",NA
"ubiome_bacteriacounts.257","862965","729","2","35",NA,"Haemophilus parainfluenzae T3T1","no_rank",NA
"ubiome_bacteriacounts.258","119060","80840","2","35",NA,"Burkholderiaceae","family",NA
"ubiome_bacteriacounts.259","439703","838","2","35",NA,"Prevotella maculosa","species",NA
"ubiome_bacteriacounts.260","729","724","2","35",NA,"Haemophilus parainfluenzae","species",NA
"ubiome_bacteriacounts.261","589437","838","2","35",NA,"Prevotella scopos","species",NA
"ubiome_bacteriacounts.262","242635","134213","2","35",NA,"Capnocytophaga sp. oral clone ID062","species",NA
"ubiome_bacteriacounts.263","325821","84374","2","35",NA,"Prevotella sp. oral clone ASCD07","species",NA
"ubiome_bacteriacounts.264","495","482","2","35",NA,"Neisseria elongata","species",NA
"ubiome_bacteriacounts.265","1357","1300","2","35",NA,"Lactococcus","genus",NA
"ubiome_bacteriacounts.266","1358","1357","2","35",NA,"Lactococcus lactis","species",NA
"ubiome_bacteriacounts.267","416870","1359","2","35",NA,"Lactococcus lactis subsp. cremoris MG1363","no_rank",NA
