tax_name,tax_rank,May2014,Jun2014,Oct2014,Jan2015,Feb2015,AprA2015,AprB2015,Jun2015
Clostridium botulinum Ba4 str. 657,no_rank,0,0,25,128,0,7,0,0
Clostridium botulinum B,no_rank,0,0,25,128,0,7,0,0
Clostridium botulinum,species,0,0,25,128,0,7,0,0
Peptoniphilus indolicus,species,0,0,25,17,0,0,0,0
Streptococcus sp. S16-08,species,0,0,25,26,0,13,0,0
unclassified Geobacteraceae,no_rank,0,0,25,0,0,0,0,0
Paludibacter,genus,0,0,25,0,0,10,12,0
Bifidobacterium ruminantium,species,0,0,25,505,0,0,0,0
Bifidobacterium adolescentis ATCC 15703,no_rank,0,0,25,171,0,7,0,0
Oceanospirillaceae,family,0,0,25,0,0,0,0,0
Moryella,genus,0,0,25,94,0,50,74,0
Anaerococcus,genus,0,0,25,43,0,0,0,0
Anaerococcus sp. 9402080,species,0,0,25,43,0,0,0,0
Streptococcus sanguinis,species,0,0,25,0,0,7,12,0
Blautia luti,species,0,0,25,0,0,13,0,0
Aerococcaceae,family,0,0,25,17,0,0,0,0
Facklamia,genus,0,0,25,0,0,0,0,0
Facklamia languida,species,0,0,25,0,0,0,0,0
Porphyromonas sp. 2007b,species,0,0,25,0,0,0,0,0
Arthrobacter albus,species,0,0,0,1257,0,0,0,0
Bacillus subtilis group,species_group,0,0,0,573,0,0,12,0
Bacillus amyloliquefaciens,species,0,0,0,573,0,0,0,0
Ectothiorhodospiraceae,family,0,0,0,436,0,47,0,0
Oligella urethralis,species,0,0,0,145,0,0,0,0
Oligella,genus,0,0,0,145,0,0,0,0
Sutterella,genus,0,0,0,145,0,33,74,0
Dysgonomonas,genus,0,0,0,120,0,0,0,0
unclassified Flavobacteriaceae,no_rank,0,0,0,120,0,0,0,0
Fibrobacterales,order,0,0,0,120,0,203,0,0
Haloplasma contractile,species,0,0,0,103,0,0,0,0
Haloplasmataceae,family,0,0,0,103,0,0,0,0
Haloplasma contractile SSD-17B,no_rank,0,0,0,103,0,0,0,0
Haloplasma,genus,0,0,0,103,0,0,0,0
Bacteroides ovatus CL02T12C04,no_rank,0,0,0,103,0,33,12,0
Haloplasmatales,order,0,0,0,103,0,0,0,0
bacterium NLAE-zl-P211,species,0,0,0,103,0,0,0,0
Parascardovia,genus,0,0,0,94,0,0,0,0
Brucellaceae,family,0,0,0,86,0,0,0,0
Brevibacterium massiliense,species,0,0,0,86,0,0,0,0
Pseudochrobactrum,genus,0,0,0,86,0,0,0,0
Eubacterium xylanophilum,species,0,0,0,77,0,0,0,0
sulfur-oxidizing symbionts,no_rank,0,0,0,77,0,0,0,0
Cryomorphaceae,family,0,0,0,77,0,0,0,108
Planococcaceae,family,0,0,0,68,264,7,0,0
Armatimonadetes,phylum,0,0,0,68,220,0,0,0
butyrate-producing bacterium SSC/2,order,0,0,0,60,0,50,0,0
Alkalispirillum,genus,0,0,0,60,0,0,0,0
Flammeovirgaceae,family,0,0,0,60,0,7,25,0
Alteromonadales,order,0,0,0,60,88,20,0,0
Streptococcus thermophilus MN-ZLW-002,no_rank,0,0,0,51,0,93,0,0
Bacteriovoracaceae,family,0,0,0,51,0,0,0,0
Syntrophorhabdaceae,family,0,0,0,43,0,0,0,0
Syntrophobacterales,order,0,0,0,43,88,47,12,0
Bifidobacterium longum DJO10A,no_rank,0,0,0,43,0,33,0,0
unclassified Ectothiorhodospiraceae,no_rank,0,0,0,43,0,0,0,0
Corynebacterium accolens,species,0,0,0,43,0,0,0,0
Corynebacterium accolens ATCC 49725,no_rank,0,0,0,43,0,0,0,0
Gaetbulibacter,genus,0,0,0,34,0,0,0,0
Alteromonadales genera incertae sedis,no_rank,0,0,0,34,0,0,0,0
Puniceicoccales,order,0,0,0,34,0,0,0,0
Puniceicoccaceae,family,0,0,0,34,0,0,0,0
Neisseriales,order,0,0,0,34,0,0,31,108
Thioalkalispiraceae,family,0,0,0,34,0,0,0,0
Chroococcales,order,0,0,0,34,0,0,0,0
Oscillatoriophycideae,subclass,0,0,0,34,0,0,0,108
Marinilabiliaceae,family,0,0,0,34,0,0,0,162
Peptococcus niger,species,0,0,0,34,0,0,0,0
Ruminococcus flavefaciens FD-1,no_rank,0,0,0,34,0,0,0,108
Ruminococcus flavefaciens,species,0,0,0,34,0,0,0,108
Bifidobacterium bifidum,species,0,0,0,26,0,0,0,0
Pontibacter,genus,0,0,0,26,0,0,0,0
Chloroflexaceae,family,0,0,0,26,0,0,0,0
Chloroflexi,class,0,0,0,86,88,37,43,0
Corynebacterium genitalium,species,0,0,0,26,0,0,0,0
Succiniclasticum,genus,0,0,0,26,0,10,0,0
Enterococcaceae,family,0,0,0,26,529,83,0,0
Bifidobacterium bifidum PRL2010,no_rank,0,0,0,26,0,0,0,0
Chloroflexales,order,0,0,0,26,0,0,0,0
Desulfosporosinus meridiei DSM 13257,no_rank,0,0,0,26,0,0,0,0
Anaerofustis,genus,0,0,0,26,0,0,0,0
Halanaerobiaceae,family,0,0,0,26,0,0,0,0
Thermincola potens,species,0,0,0,26,0,0,0,0
Halanaerobiales,order,0,0,0,26,0,0,0,0
Thermincola,genus,0,0,0,26,0,0,0,0
Dorea formicigenerans,species,0,0,0,26,0,0,0,0
Desulfosporosinus meridiei,species,0,0,0,26,0,0,0,0
Desulfosporosinus,genus,0,0,0,26,0,0,0,0
Thermincola potens JR,no_rank,0,0,0,26,0,0,0,0
Piscirickettsiaceae,family,0,0,0,26,220,17,0,0
Sphingomonadales,order,0,0,0,17,0,0,0,0
Desulfurellales,order,0,0,0,17,0,0,0,0
Brevibacterium mcbrellneri,species,0,0,0,17,0,0,0,0
Desulfocella,genus,0,0,0,17,0,0,0,0
Bacteroidetes Order II. Incertae sedis,order,0,0,0,17,0,0,18,0
Eubacterium eligens,species,0,0,0,17,88,23,0,0
Aneurinibacillus group,no_rank,0,0,0,17,0,0,0,0
Corynebacterium pseudotuberculosis CIP 52.97,no_rank,0,0,0,17,0,0,0,0
Corynebacterium pseudotuberculosis,species,0,0,0,17,0,0,0,0
Porphyromonas bennonis,species,0,0,0,17,0,0,0,0
Brevibacterium mcbrellneri ATCC 49030,no_rank,0,0,0,17,0,0,0,0
Methylogaea oryzae JCM 16910,no_rank,0,0,0,17,0,0,0,0
Methylogaea oryzae,species,0,0,0,17,0,0,0,0
Deferribacteraceae,family,0,0,0,17,0,0,0,0
Deferribacterales,order,0,0,0,17,0,0,0,0
Deferribacteres,class,0,0,0,17,0,0,0,0
Deferribacteres,phylum,0,0,0,17,0,0,0,0
Dethiobacter,genus,0,0,0,17,0,0,0,0
Dethiobacter alkaliphilus,species,0,0,0,17,0,0,0,0
Dethiobacter alkaliphilus AHT 1,no_rank,0,0,0,17,0,0,0,0
Solibacteres,class,0,0,0,17,0,0,0,0
Solibacterales,order,0,0,0,17,0,0,0,0
Solibacteraceae,family,0,0,0,17,0,0,0,0
Agrococcus,genus,0,0,0,17,0,0,0,0
Methylogaea,genus,0,0,0,17,0,0,0,0
Peptoniphilus gorbachii,species,0,0,0,17,0,0,0,0
Clostridium saccharolyticum WM1,no_rank,0,0,0,17,0,0,0,0
Clostridium saccharolyticum,species,0,0,0,17,0,0,0,0
Legionella,genus,0,0,0,17,0,0,0,0
Epulopiscium,genus,0,0,0,17,176,0,0,0
Thiomonas,genus,0,0,0,17,0,0,0,0
Niastella,genus,0,0,0,17,0,0,0,0
Marichromatium,genus,0,0,0,17,0,0,0,0
Gemmatimonadetes,phylum,0,0,0,17,0,0,0,0
Epsilonproteobacteria,class,0,0,0,17,132,0,0,0
Micromonosporineae,suborder,0,0,0,17,0,0,0,0
Ruminococcus sp. RLB3,species,0,0,0,17,0,17,0,0
Zetaproteobacteria,class,0,0,0,17,0,0,0,433
Mariprofundales,order,0,0,0,17,0,0,0,433
Mariprofundaceae,family,0,0,0,17,0,0,0,433
bacterium NLAE-zl-H10,species,0,0,0,17,0,0,0,0
Bacteroides vulgatus ATCC 8482,no_rank,0,0,0,17,0,0,0,325
Bacteroides vulgatus,species,0,0,0,17,0,0,0,325
Acetitomaculum,genus,0,0,0,17,0,7,0,0
Campylobacterales,order,0,0,0,17,132,0,0,0
Helicobacteraceae,family,0,0,0,17,0,0,0,0
Ignavibacteriales,order,0,0,0,17,0,0,0,0
unclassified Betaproteobacteria (miscellaneous),no_rank,0,0,0,17,0,10,12,0
unclassified Betaproteobacteria,no_rank,0,0,0,17,0,10,12,0
Ignavibacteriaceae,family,0,0,0,17,0,0,0,0
Parvibacter caecicola,species,0,0,0,17,0,0,0,0
Micromonosporaceae,family,0,0,0,17,0,0,0,0
Brevibacterium massiliense 5401308,no_rank,0,0,0,17,0,0,0,0
Streptococcus pseudoporcinus,species,0,0,0,17,0,0,0,0
Streptococcus pseudoporcinus LQ 940-04,no_rank,0,0,0,17,0,0,0,0
Sphingomonadaceae,family,0,0,0,17,0,0,0,0
Cyanobium,genus,0,0,0,17,0,0,0,0
Sporobacterium,genus,0,0,0,17,0,0,0,0
Desulfitobacterium metallireducens DSM 15288,no_rank,0,0,0,17,0,0,0,0
Desulfitobacterium metallireducens,species,0,0,0,17,0,0,0,0
Desulfitobacterium,genus,0,0,0,17,0,0,0,0
Helicobacter,genus,0,0,0,17,0,0,0,0
Acidaminococcus intestini,species,0,0,0,17,0,0,0,0
Kocuria,genus,0,0,0,17,0,0,0,0
Sinobacteraceae,family,0,0,0,17,0,0,0,0
Caldanaerobacter,genus,0,0,0,17,0,0,0,0
Caldanaerobacter subterraneus,species,0,0,0,17,0,0,0,0
Bacillus amyloliquefaciens XH7,no_rank,0,0,0,17,0,0,0,0
Planifilum,genus,0,0,0,0,749,0,0,0
Thermoactinomycetaceae,family,0,0,0,0,749,0,0,0
Alistipes putredinis,species,0,0,0,0,617,0,0,0
Enterococcus,genus,0,0,0,0,529,83,0,0
Escherichia,genus,0,0,0,0,441,10,25,0
Citrobacter,genus,0,0,0,0,397,0,0,0
Escherichia coli,species,0,0,0,0,353,10,0,0
Salmonella,genus,0,0,0,0,308,0,0,0
Enterococcus mundtii,species,0,0,0,0,308,76,0,0
Salmonella enterica subsp. enterica serovar Agona,no_rank,0,0,0,0,308,0,0,0
Lactobacillus acidophilus,species,0,0,0,0,308,0,0,0
Salmonella enterica subsp. enterica,subspecies,0,0,0,0,308,0,0,0
Salmonella enterica,species,0,0,0,0,308,0,0,0
Bacteroides sp. 35BE35,species,0,0,0,0,264,0,0,0
Collinsella aerofaciens,species,0,0,0,0,264,0,0,0
Thiomicrospira,genus,0,0,0,0,220,0,0,0
Shigella flexneri,species,0,0,0,0,176,0,0,0
Shigella,genus,0,0,0,0,176,0,0,0
Pantoea dispersa,species,0,0,0,0,176,0,0,0
Prochlorococcaceae,family,0,0,0,0,132,0,0,0
Enterobacter sp. A7,species,0,0,0,0,132,0,0,0
Prochlorales,order,0,0,0,0,132,0,0,0
"ant, tsetse, mealybug, aphid, etc. endosymbionts",no_rank,0,0,0,0,132,0,0,0
unclassified Enterobacteriaceae,no_rank,0,0,0,0,132,0,0,0
Campylobacteraceae,family,0,0,0,0,132,0,0,0
lice endosymbionts,no_rank,0,0,0,0,132,0,0,0
Aeromonadaceae,family,0,0,0,0,88,0,0,0
Aeromonadales,order,0,0,0,0,88,0,0,0
Pseudomonas putida group,species_group,0,0,0,0,88,0,0,0
Bacteroides sp. Smarlab 3302398,species,0,0,0,0,88,0,0,0
Aeromonas,genus,0,0,0,0,88,0,0,0
Hyphomonadaceae,family,0,0,0,0,88,13,0,0
Thiothrix,genus,0,0,0,0,88,0,0,0
Nitrosomonadaceae,family,0,0,0,0,88,0,0,0
Enterococcus gilvus,species,0,0,0,0,88,0,0,0
Virgibacillus,genus,0,0,0,0,88,0,0,0
Nitrosomonas,genus,0,0,0,0,88,0,0,0
Fusobacteria,phylum,0,0,0,0,88,0,0,0
Slackia,genus,0,0,0,0,88,10,0,0
Slackia sp. NATTS,species,0,0,0,0,88,0,0,0
root,root,0,0,0,0,0,1028609,1009839,1009900
Cellvibrio,genus,0,0,0,0,0,7,0,0
Methylobacterium,genus,0,0,0,0,0,415,0,0
Methylomonas,genus,0,0,0,0,0,66,0,0
Flexibacter,genus,0,0,0,0,0,7,12,0
Leuconostoc,genus,0,0,0,0,0,23,0,0
Leuconostoc mesenteroides,species,0,0,0,0,0,23,0,0
Streptococcus gordonii,species,0,0,0,0,0,7,0,0
Streptococcus parasanguinis,species,0,0,0,0,0,10,0,0
Lactococcus lactis subsp. cremoris,subspecies,0,0,0,0,0,7,0,0
Lactobacillus plantarum,species,0,0,0,0,0,23,0,0
[Eubacterium] tenue,species,0,0,0,0,0,7,0,0
Archaea,superkingdom,0,0,0,0,0,24943,2296,2272
Methanobacteriales,order,0,0,0,0,0,24681,2173,1461
Methanobacteriaceae,family,0,0,0,0,0,24681,2173,1461
Methanobrevibacter,genus,0,0,0,0,0,24674,2173,1461
Methanobrevibacter smithii,species,0,0,0,0,0,24634,2173,1298
Viruses,superkingdom,0,0,0,0,0,17,0,0
Siphoviridae,family,0,0,0,0,0,17,0,0
unclassified sequences,no_rank,0,0,0,0,0,3649,7543,7628
Caudovirales,order,0,0,0,0,0,17,0,0
Euryarchaeota,phylum,0,0,0,0,0,24943,2296,2272
Burkholderia,genus,0,0,0,0,0,17,12,108
Aquificales,order,0,0,0,0,0,7,0,0
unidentified,no_rank,0,0,0,0,0,33,0,108
[Ruminococcus] torques,species,0,0,0,0,0,7,0,0
unclassified Firmicutes sensu stricto,no_rank,0,0,0,0,0,7,0,0
"dsDNA viruses, no RNA stage",no_rank,0,0,0,0,0,17,0,0
Clostridium saccharoperbutylacetonicum,species,0,0,0,0,0,7,0,0
unclassified Bacteroidetes (miscellaneous),no_rank,0,0,0,0,0,10,0,0
Granulicatella adiacens,species,0,0,0,0,0,7,0,0
Weissella,genus,0,0,0,0,0,7,0,0
Psychroserpens,genus,0,0,0,0,0,13,0,0
Chryseobacterium,genus,0,0,0,0,0,13,0,0
unidentified rumen bacterium RC15,species,0,0,0,0,0,7,0,0
Corynebacterium durum,species,0,0,0,0,0,7,0,0
unidentified rumen bacterium RFN33,species,0,0,0,0,0,13,0,0
Leuconostocaceae,family,0,0,0,0,0,30,0,0
unclassified Firmicutes sensu stricto (miscellaneous),no_rank,0,0,0,0,0,7,0,0
Bacteroides acidifaciens,species,0,0,0,0,0,20,0,0
Saprospiraceae,family,0,0,0,0,0,7,0,0
Granulicatella,genus,0,0,0,0,0,7,0,0
Methylobacteriaceae,family,0,0,0,0,0,415,0,0
Salana,genus,0,0,0,0,0,7,0,0
Beutenbergiaceae,family,0,0,0,0,0,7,0,0
cellular organisms,no_rank,0,0,0,0,0,1024943,1002296,1002272
Lactobacillus prophage Lj928,species,0,0,0,0,0,17,0,0
[Eubacterium] sulci,species,0,0,0,0,0,7,0,0
Cellvibrio japonicus,species,0,0,0,0,0,7,0,0
Reichenbachiella,genus,0,0,0,0,0,7,0,0
Jeotgalibacillus,genus,0,0,0,0,0,7,0,0
unclassified Bacteroidetes,no_rank,0,0,0,0,0,17,0,0
Methanobacteria,class,0,0,0,0,0,24681,2173,1461
Aquificae,class,0,0,0,0,0,7,0,0
unclassified Siphoviridae,no_rank,0,0,0,0,0,17,0,0
Aquificae,phylum,0,0,0,0,0,7,0,0
Syntrophaceae,family,0,0,0,0,0,47,0,0
Hydrogenothermaceae,family,0,0,0,0,0,7,0,0
Methanomicrobia,class,0,0,0,0,0,263,123,703
Halothiobacillaceae,family,0,0,0,0,0,7,0,0
metagenome,no_rank,0,0,0,0,0,1150,135,108
Streptococcus pseudopneumoniae,species,0,0,0,0,0,33,12,0
Catabacter,genus,0,0,0,0,0,7,0,0
Catabacter hongkongensis,species,0,0,0,0,0,7,0,0
Pontibacillus,genus,0,0,0,0,0,13,0,0
Anaerolineae,class,0,0,0,0,0,37,12,0
Anaerolineales,order,0,0,0,0,0,37,12,0
Anaerostipes sp. IE4,species,0,0,0,0,0,7,0,0
Bacteroides dorei,species,0,0,0,0,0,7,0,0
Lysinibacillus,genus,0,0,0,0,0,10,0,0
Clostridiales bacterium A2-162,species,0,0,0,0,0,7,0,0
metagenomes,no_rank,0,0,0,0,0,1814,902,541
human gut metagenome,no_rank,0,0,0,0,0,665,755,325
organismal metagenomes,no_rank,0,0,0,0,0,665,755,325
Ruminococcus torques ATCC 27756,no_rank,0,0,0,0,0,7,0,0
Lactococcus lactis subsp. cremoris MG1363,no_rank,0,0,0,0,0,7,0,0
Catabacteriaceae,family,0,0,0,0,0,7,0,0
Ruminococcus gauvreauii,species,0,0,0,0,0,7,0,0
unclassified Rhodospirillales,no_rank,0,0,0,0,0,7,0,0
unclassified Methanomicrobia,no_rank,0,0,0,0,0,263,123,703
Eggerthella lenta DSM 2243,no_rank,0,0,0,0,0,23,0,0
Cellvibrio japonicus Ueda107,no_rank,0,0,0,0,0,7,0,0
Holophagae,class,0,0,0,0,0,7,12,0
Holophagales,order,0,0,0,0,0,7,0,0
Bacteroides oleiciplenus,species,0,0,0,0,0,7,55,0
Spongiibacter,genus,0,0,0,0,0,7,0,0
Bacteroides sp. TP-5,species,0,0,0,0,0,27,92,0
Lachnospiraceae bacterium 2_1_58FAA,species,0,0,0,0,0,23,18,0
Lachnospiraceae bacterium 1_4_56FAA,species,0,0,0,0,0,37,0,0
Peptoclostridium difficile BI1,no_rank,0,0,0,0,0,10,0,0
Bacteroides oleiciplenus YIT 12058,no_rank,0,0,0,0,0,7,55,0
Streptococcus parasanguinis ATCC 15912,no_rank,0,0,0,0,0,10,0,0
Methanobrevibacter smithii TS146A,no_rank,0,0,0,0,0,13,0,0
Clostridium saccharoperbutylacetonicum N1-4(HMT),no_rank,0,0,0,0,0,7,0,0
Acidiferrobacter,genus,0,0,0,0,0,47,0,0
Candidatus Riegeria,genus,0,0,0,0,0,7,0,0
Methanomassiliicoccus,genus,0,0,0,0,0,263,123,703
Methanomassiliicoccus luminyensis,species,0,0,0,0,0,183,123,703
bacterium NLAE-zl-P872,species,0,0,0,0,0,23,0,0
Methanomassiliicoccus luminyensis B10,no_rank,0,0,0,0,0,183,123,703
Clostridiales bacterium RM3,species,0,0,0,0,0,7,37,0
Candidatus Soleaferrea massiliensis AP7,no_rank,0,0,0,0,0,7,0,0
Clostridium saccharoperbutylacetonicum N1-4,no_rank,0,0,0,0,0,7,0,0
Candidatus Soleaferrea,genus,0,0,0,0,0,7,0,0
Candidatus Soleaferrea massiliensis,species,0,0,0,0,0,7,0,0
Neisseriaceae,family,0,0,0,0,0,0,31,0
Yersinia,genus,0,0,0,0,0,0,12,0
Yersinia enterocolitica,species,0,0,0,0,0,0,12,0
Butyrivibrio fibrisolvens,species,0,0,0,0,0,0,25,0
Syntrophomonas,genus,0,0,0,0,0,0,12,0
Desulfovibrio desulfuricans,species,0,0,0,0,0,0,12,0
Lactobacillus sakei,species,0,0,0,0,0,0,12,0
Bifidobacterium dentium,species,0,0,0,0,0,0,12,0
Syntrophobacter,genus,0,0,0,0,0,0,12,0
Desulfovibrio simplex,species,0,0,0,0,0,0,18,0
Microgenomates,phylum,0,0,0,0,0,0,12,0
Mesorhizobium,genus,0,0,0,0,0,0,12,0
Phyllobacteriaceae,family,0,0,0,0,0,0,12,0
Syntrophobacter fumaroxidans,species,0,0,0,0,0,0,12,0
Yersinia enterocolitica subsp. palearctica,subspecies,0,0,0,0,0,0,12,0
Shuttleworthia,genus,0,0,0,0,0,0,12,0
Desulfobulbaceae,family,0,0,0,0,0,0,18,0
Syntrophobacteraceae,family,0,0,0,0,0,0,12,0
Bacteroides cellulosilyticus,species,0,0,0,0,0,0,18,433
Veillonella rodentium,species,0,0,0,0,0,0,12,0
Veillonella sp. oral clone VeillE3,species,0,0,0,0,0,0,12,0
Syntrophobacter fumaroxidans MPOB,no_rank,0,0,0,0,0,0,12,0
ecological metagenomes,no_rank,0,0,0,0,0,0,12,108
Bacteroides cellulosilyticus DSM 14838,no_rank,0,0,0,0,0,0,18,433
Thermoanaerobacterales Family III. Incertae Sedis,family,0,0,0,0,0,0,12,0
Rhodothermaceae,family,0,0,0,0,0,0,18,0
Clostridium sp. AG07-1,species,0,0,0,0,0,0,12,0
Escherichia sp. P14,species,0,0,0,0,0,0,25,0
Burkholderia kururiensis,species,0,0,0,0,0,0,12,0
Yersinia enterocolitica subsp. palearctica 105.5R(r),no_rank,0,0,0,0,0,0,12,0
Nitrospinae,phylum,0,0,0,0,0,0,12,0
Nitrospinia,class,0,0,0,0,0,0,12,0
Nitrospinales,order,0,0,0,0,0,0,12,0
Thermoplasmata,class,0,0,0,0,0,0,0,108
Oscillatoriales,order,0,0,0,0,0,0,0,108
Gallionellaceae,family,0,0,0,0,0,0,0,108
Gallionellales,order,0,0,0,0,0,0,0,108
Pleurocapsales,order,0,0,0,0,0,0,0,487
Acholeplasmataceae,family,0,0,0,0,0,0,0,108
Acholeplasmatales,order,0,0,0,0,0,0,0,108
Xylophilus,genus,0,0,0,0,0,0,0,162