"","2017-01-05","2016-09-04","2016-12-14","2016-12-23","2017-01-03","2017-01-10","2017-02-28","2017-04-06","2017-04-09","2017-04-10","2017-04-12","2017-04-15","2017-04-22","2017-04-26","2017-05-13","2017-05-18","2017-06-26","2017-06-17","2017-07-08","2017-07-11","2017-07-13","2017-07-13","2017-07-14"
"Kluyvera",0,113,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,5744,0,0,0,36626
"Bacteroides",0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,160,90,17,20229,0,0,430,275589
"Fibrobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,654
"Porphyromonas",136,144,0,0,457,0,0,0,0,108,351,146,0,0,0,0,0,124,0,0,0,0,0
"Prevotella",0,361,0,0,279,0,0,28,0,81,0,0,0,239,0,0,0,0,0,0,0,172,0
"Roseburia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,18426
"Desulfovibrio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293
"Herbaspirillum",0,20,291,69,0,29,0,85,0,0,0,0,0,0,0,0,135,284,0,0,511,1034,0
"Sarcina",0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1462,0,0,0,14217
"Staphylococcus",119571,59362,114197,24124,81666,120604,204313,111739,100621,79086,125761,69284,127620,63709,99765,48764,101196,70658,62934,79942,134580,75829,19830
"Streptococcus",2318,517,1543,181,6914,0,740,737,0,543,4395,1321,0,2167,0,0,1268,2157,463,178,0,172,2044
"Bacillus",0,0,333,0,0,0,0,0,0,0,0,0,0,468,0,0,0,0,0,0,146,603,534
"Clostridium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,5478
"Bifidobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4877
"Brevibacterium",0,0,0,0,0,0,0,0,0,271,0,0,0,0,0,0,0,0,0,0,0,0,0
"Corynebacterium",189497,374811,148481,116217,77502,43457,138129,353109,218389,262725,209896,102018,311603,340638,256121,163231,395314,421116,375325,457320,581135,272296,142671
"Phascolarctobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13322
"Bilophila",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,0,0,0,3273
"Dialister",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,1149
"Sutterella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1028
"Pseudobutyrivibrio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28903
"Collinsella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4556
"Oscillospira",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2979
"Catenibacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,668
"Thalassospira",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5708,0,0,0,23531
"Varibaculum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1723,815
"Dorea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3300
"Anaerostipes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3126
"Faecalibacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,26,321,0,0,0,89689
"Alistipes",0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21660
"Akkermansia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,0,0,0,0,0,14471
"Anaerotruncus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18012
"Odoribacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1890,0,0,0,3407
"Subdoligranulum",0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,53,226,0,0,0,0,0,5171
"Parabacteroides",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1890,0,0,0,23397
"Barnesiella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3955
"Oscillibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4957
"Blautia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,62,1855,0,365,0,32764
"Butyricimonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1034,0,0,0,2031
"Parasutterella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9420
"Flavonifractor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1783,0,0,0,3233
"Intestinimonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1924
"Intestinibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2211,0,0,0,2472
"Erysipelatoclostridium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1590
"Pseudomonas",0,186,333,0,169,0,0,0,204,0,0,440,11035,1002,3607,0,0,0,142,0,146,0,227
"Actinomyces",0,113,0,0,262,0,0,37,0,0,78,0,0,21,0,0,0,26,0,0,146,430,0
"Propionibacterium",23815,16081,5630,8441,10655,4614,18439,31608,10761,16632,27289,20330,36575,23298,13851,17621,25061,15908,21977,27894,115145,44291,12801
"Dermabacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,17,0,0,0,0,0
"Brevundimonas",0,0,0,25,16,0,0,0,0,135,136,0,0,0,0,0,0,0,1926,122,0,0,0
"Actinobaculum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,734
"Finegoldia",398,134,0,216,101,0,164,473,0,0,0,0,0,991,0,495,181,630,1890,156,511,6721,547
"Peptoniphilus",1815,310,0,665,177,29,411,671,0,135,58,0,0,0,0,1005,589,745,1676,0,2630,2498,0
"Anaerococcus",52,1065,375,259,211,43,0,1371,0,135,136,366,0,1056,0,348,1676,1811,4959,0,2995,775,173
"Achromobacter",0,0,0,0,0,0,0,0,0,54,234,1247,5675,0,59,0,90,0,0,0,0,0,0
"Rhodococcus",0,0,0,86,0,0,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0
"Stenotrophomonas",0,0,2085,0,135,0,0,0,122,298,78,366,22781,3496,6730,0,271,0,0,0,1534,689,0
"Ralstonia",0,0,625,25,0,0,0,302,0,0,0,0,23726,3126,141,107,0,44,0,0,0,0,427
"Meiothermus",0,0,0,0,0,0,0,0,81,54,136,0,0,294,0,0,0,0,0,0,0,0,0
"Mogibacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,0
"Shinella",0,0,0,0,0,58,0,0,736,217,566,1174,0,0,0,0,0,0,0,0,0,0,0
"Campylobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,3274,0
"Neisseria",20,134,0,0,42,0,0,113,0,0,117,0,0,0,0,53,0,124,0,0,0,0,0
"Actinobacillus",839,0,0,0,3131,0,0,227,0,0,234,220,0,304,0,0,135,239,0,0,0,0,0
"Haemophilus",398,124,0,0,431,0,0,0,0,0,293,0,0,217,0,0,0,186,0,0,0,0,0
"Fusobacterium",0,651,0,0,16,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0
"Capnocytophaga",0,320,0,0,465,0,0,0,0,108,0,0,0,0,0,0,0,26,0,0,0,0,0
"Peptostreptococcus",0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gemella",702,175,709,25,1261,0,0,75,0,108,625,293,0,119,0,0,135,372,0,0,0,0,0
"Mycobacterium",0,20,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0
"Veillonella",0,506,0,0,313,0,0,0,0,0,214,0,0,0,0,0,0,17,0,0,0,689,0
"Leptotrichia",0,289,0,0,203,29,0,0,0,0,0,366,0,0,0,0,0,0,0,0,0,0,0
"Rothia",0,0,0,0,380,0,0,151,0,0,234,0,0,0,0,0,0,0,0,0,146,0,0
"Johnsonella",0,82,0,0,93,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Catonella",0,51,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Abiotrophia",0,0,0,0,0,0,0,0,0,190,117,0,0,108,0,0,0,97,0,0,0,0,0
"Centipeda",0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Granulicatella",0,20,0,0,660,0,0,0,0,0,0,0,0,0,0,0,181,97,0,0,365,0,0
"Oribacterium",0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aggregatibacter",0,0,0,0,50,0,0,47,0,0,175,0,0,0,0,0,0,44,0,0,0,0,0
"Moryella",0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Parvimonas",0,31,0,51,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lachnoanaerobaculum",0,31,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Stomatobaculum",0,93,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0
"Alloprevotella",0,351,0,0,101,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0
"Moraxella",578607,388297,632590,782841,605513,779132,392081,417167,575497,545155,521976,605431,300409,449943,414263,626902,341883,291590,276499,239480,78030,397759,55601
"Phyllobacterium",356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dolosigranulum",75990,153897,90298,65816,206955,51796,244978,80869,90555,82022,104762,137908,82768,101680,185869,139097,129792,191963,186592,191910,77518,184144,26056
"Acinetobacter",0,258,0,112,0,29,0,179,0,0,58,366,0,555,0,0,0,17,0,636,0,0,0
"Micrococcus",0,20,0,0,16,29,164,18,0,108,0,0,0,0,0,80,0,0,0,0,0,0,0
"Lactobacillus",0,0,0,0,59,0,0,0,0,0,0,53357,0,0,0,0,0,0,0,0,0,0,775
"Microbacterium",262,0,0,0,110,0,0,0,0,81,0,0,0,0,0,0,0,0,0,245,0,0,334
"Lautropia",0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mobiluncus",0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1981,0
"Enterobacter",0,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Enterococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,0
"Lactococcus",0,124,0,233,33,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0
"Holdemania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
"Weissella",0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0
"Bradyrhizobium",272,20,250,0,0,0,0,0,163,0,0,146,5517,0,0,26,135,17,142,513,219,0,587
"Methylobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0
"Rhodopseudomonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,0,0
"Sphingomonas",0,0,0,60,0,0,0,0,409,679,97,1027,0,642,2129,93,0,159,1712,513,0,344,0
"Burkholderia",0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0
"Delftia",2832,0,583,155,160,0,0,0,1063,489,39,0,45719,3235,12325,0,362,0,2283,212,1826,1292,106
"Aquabacterium",0,0,0,0,0,0,411,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0
"Novosphingobium",0,0,0,0,0,29,0,0,0,434,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pelomonas",0,103,750,0,93,0,0,0,0,0,39,366,22229,1590,1738,174,0,0,963,201,0,0,1723
"Leuconostoc",0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Comamonas",73,0,0,233,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,975
"Acidiphilium",272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0
"Ochrobactrum",1227,0,917,0,0,0,0,0,204,0,312,587,0,0,1845,120,0,0,0,0,0,0,0
"Mesorhizobium",104,0,0,0,0,0,0,0,0,54,0,587,0,272,0,187,90,0,642,100,365,258,0
"Lysinibacillus",430,0,0,0,0,0,164,0,245,0,234,1100,0,0,0,455,0,0,5173,178,0,0,654
"Chryseobacterium",0,0,0,0,0,0,0,0,0,407,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brachybacterium",0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0
"Negativicoccus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,0
"Rhizobium",0,0,0,25,0,0,0,0,368,0,0,0,0,0,0,0,271,35,0,0,0,0,0
"Rhodobacter",0,0,0,0,0,0,0,0,0,489,0,0,0,0,0,0,0,0,0,0,0,430,0
"Deinococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0
"Cellulomonas",0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,245,0,0,0
"Gardnerella",0,0,0,0,0,0,0,0,0,0,0,807,0,0,0,0,0,53,0,0,0,0,0
"Hymenobacter",0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0
"Knoellia",0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0
"Truepera",0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0
"Altererythrobacter",0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,414
"Patulibacter",0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mannheimia",0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,239,0,0,0,0,0
"Sphingobium",0,0,0,0,0,0,0,0,0,380,97,0,0,0,0,0,0,0,0,0,0,0,0
"Bosea",0,0,0,0,59,0,0,0,327,81,0,0,0,0,0,0,317,0,0,145,511,0,0
"Megamonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1534,0,0,0,6440
"Fusicatenibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2104,0,0,0,3661
"Turicella",0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,134,0,0,0,0,0,0,0
"Gemmatimonas",0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kocuria",0,0,0,0,0,0,0,85,0,353,0,0,0,0,0,26,0,0,0,0,0,0,0
"Roseomonas",0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phenylobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0
"Macrococcus",0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,570,0,0,0,0
"Streptomyces",0,0,0,0,0,0,0,0,0,81,0,0,0,0,1525,0,0,0,0,0,0,0,0
"Shewanella",0,0,0,0,0,0,0,0,0,217,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aeromonas",0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dietzia",0,0,0,25,0,0,0,56,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0
"Nesterenkonia",0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cryobacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,228,0,0,0,0,0,0,0,0,0
"Variovorax",0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,107,135,0,0,0,584,0,0
"Sphingopyxis",0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pseudoxanthomonas",0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0
"Oerskovia",0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0
"Planctomyces",0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sediminibacterium",0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rheinheimera",0,0,0,0,0,0,0,0,245,81,0,0,0,0,0,0,0,0,0,0,0,0,0
"Halomonas",0,0,0,0,0,0,0,0,0,0,0,0,0,239,0,0,0,0,749,0,0,0,0
"Leucobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,283,0,0,0,0,0,0,0,0,0
"Hydrogenophilus",0,0,0,0,0,0,0,0,0,0,58,366,4335,0,0,0,0,0,0,0,0,0,0
"Candidatus Saccharimonas",0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0
"Pseudoalteromonas",0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alicyclobacillus",0,0,0,0,16,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rubrobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0,0
"Blastocatella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2211,0,0,0,0
"Anaerobacillus",0,0,0,0,0,0,0,416,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0
"Nocardioides",0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gordonia",0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hirschia",0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thauera",0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0
"Blastococcus",0,0,0,0,0,0,0,0,0,2310,0,0,0,0,0,0,0,0,0,0,0,0,0
"Salinicoccus",0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nakamurella",0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0
"Modestobacter",0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0
"Crossiella",0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thermomonas",0,0,0,0,0,0,0,0,0,326,0,0,0,0,0,0,0,0,0,0,0,0,0
"Alkanindiges",0,0,0,0,0,0,0,0,0,298,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aquimonas",0,0,0,0,0,0,0,0,0,489,0,0,0,0,0,0,0,0,0,0,0,0,0
"Humicoccus",0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chryseolinea",0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rhodoplanes",0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0
"Frondihabitans",0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0
"Ureaplasma",0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0
"Paucibacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0
"Nannocystis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0
"Zymomonas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0
"Limnobacter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0
"Terriglobus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0
"Jatrophihabitans",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463,0,0,0,0
