"taxon","parent","count","count_norm","avg","tax_name","tax_rank","tax_color"
"2","131567","32610","1000000","null","Bacteria","superkingdom","null"
"1239","2","17214","527875","null","Firmicutes","phylum","5E6591"
"186801","1239","17056","523030","null","Clostridia","class","null"
"186802","186801","17031","522263","null","Clostridiales","order","null"
"51290","2","8221","252101","null","Chlamydiae/Verrucomicrobia group","superphylum","null"
"74201","51290","8212","251825","null","Verrucomicrobia","phylum","fdc536"
"48461","203494","8199","251426","null","Verrucomicrobiales","order","null"
"203557","48461","8199","251426","null","Verrucomicrobiaceae","family","null"
"203494","74201","8199","251426","null","Verrucomicrobiae","class","null"
"186803","186802","6726","206256","null","Lachnospiraceae","family","null"
"976","68336","4585","140601","null","Bacteroidetes","phylum","e65848"
"68336","2","4585","140601","null","Bacteroidetes/Chlorobi group","superphylum","null"
"200643","976","4564","139957","null","Bacteroidia","class","null"
"171549","200643","4473","137167","null","Bacteroidales","order","null"
"541000","186802","3731","114413","null","Ruminococcaceae","family","null"
"239934","203557","2571","78841","null","Akkermansia","genus","null"
"815","171549","2330","71450","null","Bacteroidaceae","family","null"
"572511","186803","2276","69795","null","Blautia","genus","null"
"816","815","2094","64213","null","Bacteroides","genus","null"
"830","186803","1475","45232","null","Butyrivibrio","genus","null"
"49928","2323","1408","43177","null","unclassified Bacteria (miscellaneous)","no_rank","null"
"2323","2","1408","43177","null","unclassified Bacteria","no_rank","null"
"990719","186802","1291","39589","null","Christensenellaceae","family","null"
"1146296","49928","1216","37289","null","bacterium NLAE-zl-P430","species","null"
"45851","830","1210","37105","null","Butyrivibrio crossotus","species","null"
"31979","186802","737","22600","null","Clostridiaceae","family","null"
"171551","171549","730","22386","null","Porphyromonadaceae","family","null"
"1263","541000","464","14229","null","Ruminococcus","genus","null"
"1224","2","431","13217","null","Proteobacteria","phylum","2ab69d"
"375288","171551","400","12266","null","Parabacteroides","genus","null"
"508458","2","354","10856","null","Synergistetes","phylum","null"
"1266","31979","328","10058","null","Sarcina","genus","null"
"171550","171549","297","9108","null","Rikenellaceae","family","null"
"1236","1224","288","8832","null","Gammaproteobacteria","class","null"
"649776","649775","256","7850","null","Synergistales","order","null"
"649775","508458","256","7850","null","Synergistia","class","null"
"46503","375288","255","7820","null","Parabacteroides merdae","species","null"
"649777","649776","252","7728","null","Synergistaceae","family","null"
"186804","186802","249","7636","null","Peptostreptococcaceae","family","null"
"91347","1236","232","7114","null","Enterobacteriales","order","null"
"543","91347","203","6225","null","Enterobacteriaceae","family","null"
"239759","171550","185","5673","null","Alistipes","genus","null"
"207244","186803","184","5642","null","Anaerostipes","genus","null"
"329854","816","179","5489","null","Bacteroides intestinalis","species","null"
"1485","31979","179","5489","null","Clostridium","genus","null"
"1117","2","149","4569","null","Cyanobacteria","phylum","null"
"200630","186804","141","4324","null","unclassified Peptostreptococcaceae","no_rank","null"
"28141","413496","139","4262","null","Cronobacter sakazakii","species","null"
"413496","543","139","4262","null","Cronobacter","genus","null"
"1411023","200630","134","4109","null","unclassified Peptostreptococcaceae (miscellaneous)","no_rank","null"
"747603","1411023","131","4017","null","Peptostreptococcaceae bacterium TM5","species","null"
"292632","541000","105","3220","null","Subdoligranulum","genus","null"
"46506","816","105","3220","null","Bacteroides stercoris","species","null"
"1189972","49928","103","3159","null","bacterium NLAE-zl-G423","species","null"
"508677","508458","98","3005","null","unclassified Synergistetes","no_rank","null"
"665956","292632","92","2821","null","Subdoligranulum sp. 4_3_54A2FAA","species","null"
"28211","1224","89","2729","null","Alphaproteobacteria","class","null"
"31969","544448","70","2147","null","Mollicutes","class","null"
"544448","2","70","2147","null","Tenericutes","phylum","null"
"909932","1239","68","2085","null","Negativicutes","class","null"
"909929","909932","68","2085","null","Selenomonadales","order","null"
"204441","28211","65","1993","null","Rhodospirillales","order","null"
"909930","909929","64","1963","null","Acidaminococcaceae","family","null"
"41295","204441","63","1932","null","Rhodospirillaceae","family","null"
"216851","541000","58","1779","null","Faecalibacterium","genus","null"
"397864","171551","58","1779","null","Barnesiella","genus","null"
"328814","239759","57","1748","null","Alistipes shahii","species","null"
"999419","387661","55","1687","null","Parabacteroides johnsonii CL02T12C29","no_rank","null"
"387661","375288","55","1687","null","Parabacteroides johnsonii","species","null"
"320882","1485","51","1564","null","Clostridium sp. ID5","species","null"
"820","816","50","1533","null","Bacteroides uniformis","species","null"
"283168","171551","46","1411","null","Odoribacter","genus","null"
"186928","186803","44","1349","null","unclassified Lachnospiraceae","no_rank","null"
"28221","68525","43","1319","null","Deltaproteobacteria","class","null"
"68525","1224","43","1319","null","delta/epsilon subdivisions","subphylum","null"
"168934","41295","42","1288","null","Thalassospira","genus","null"
"189330","186803","41","1257","null","Dorea","genus","null"
"216572","186802","40","1227","null","Oscillospiraceae","family","null"
"853","216851","39","1196","null","Faecalibacterium prausnitzii","species","null"
"658081","186928","36","1104","null","Lachnospiraceae bacterium 1_1_57FAA","species","null"
"48479","2","36","1104","null","environmental samples","no_rank","null"
"459786","216572","35","1073","null","Oscillibacter","genus","null"
"1760","201174","33","1012","null","Actinobacteria","class","null"
"201174","2","33","1012","null","Actinobacteria","phylum","73C7D7"
"310297","816","32","981","null","Bacteroides plebeius","species","null"
"213115","28221","32","981","null","Desulfovibrionales","order","null"
"194924","213115","32","981","null","Desulfovibrionaceae","family","null"
"186806","186802","32","981","null","Eubacteriaceae","family","null"
"1730","186806","32","981","null","Eubacterium","genus","null"
"626932","239759","31","951","null","Alistipes indistinctus","species","null"
"574697","171551","31","951","null","Butyricimonas","genus","null"
"33024","909930","31","951","null","Phascolarctobacterium","genus","null"
"33042","186803","29","889","null","Coprococcus","genus","null"
"40520","572511","27","828","null","[Ruminococcus] obeum","species","null"
"28117","239759","27","828","null","Alistipes putredinis","species","null"
"596767","541000","27","828","null","Hydrogenoanaerobacterium","genus","null"
"57723","131550","27","828","null","Acidobacteria","phylum","null"
"91061","1239","27","828","null","Bacilli","class","null"
"538999","186802","27","828","null","Clostridiales incertae sedis","no_rank","null"
"131550","2","27","828","null","Fibrobacteres/Acidobacteria group","superphylum","null"
"544645","574697","25","767","null","Butyricimonas virosa","species","null"
"28118","283168","23","705","null","Odoribacter splanchnicus","species","null"
"1385","91061","23","705","null","Bacillales","order","null"
"186807","186802","23","705","null","Peptococcaceae","family","null"
"543314","538999","22","675","null","Clostridiales Family XIII. Incertae Sedis","family","null"
"214858","816","22","675","null","Bacteroides sp. DSM 12148","species","null"
"333046","171549","21","644","null","unclassified Bacteroidales","no_rank","null"
"33025","33024","21","644","null","Phascolarctobacterium faecium","species","null"
"186817","1385","21","644","null","Bacillaceae","family","null"
"526525","526524","21","644","null","Erysipelotrichales","order","null"
"185291","333046","21","644","null","unclassified Bacteroidales (miscellaneous)","no_rank","null"
"526524","1239","21","644","null","Erysipelotrichia","class","null"
"1118061","185291","21","644","null","Bacteroidales bacterium ph8","species","null"
"118884","1236","20","613","null","unclassified Gammaproteobacteria","no_rank","null"
"204432","57723","19","583","null","Acidobacteriia","class","null"
"128827","526525","19","583","null","Erysipelotrichaceae","family","null"
"84995","1760","18","552","null","Rubrobacteridae","subclass","null"
"39492","1730","18","552","null","Eubacterium siraeum","species","null"
"626933","283168","17","521","null","Odoribacter laneus","species","null"
"46867","1485","17","521","null","Clostridium chauvoei","species","null"
"823","375288","16","491","null","Parabacteroides distasonis","species","null"
"328813","239759","14","429","null","Alistipes onderdonkii","species","null"
"86331","543314","14","429","null","Mogibacterium","genus","null"
"742725","626932","14","429","null","Alistipes indistinctus YIT 12060","no_rank","null"
"1470347","239759","13","399","null","Candidatus Alistipes marseilloanorexicus","species","null"
"487174","397864","13","399","null","Barnesiella intestinihominis","species","null"
"1211813","1470347","13","399","null","Candidatus Alistipes marseilloanorexicus AP11","no_rank","null"
"1201878","49928","13","399","null","bacterium NLAE-zl-H54","species","null"
"186813","186802","12","368","null","unclassified Clostridiales","no_rank","null"
"39779","186813","12","368","null","unclassified Clostridiales (miscellaneous)","no_rank","null"
"35832","194924","12","368","null","Bilophila","genus","null"
"86661","1386","11","337","null","Bacillus cereus group","species_group","null"
"412694","1428","11","337","null","Bacillus thuringiensis str. Al Hakam","no_rank","null"
"1428","86661","11","337","null","Bacillus thuringiensis","species","null"
"1386","186817","11","337","null","Bacillus","genus","null"
"84998","1760","11","337","null","Coriobacteridae","subclass","null"
"135613","1236","11","337","null","Chromatiales","order","null"
"255727","84999","11","337","null","Coriobacterineae","suborder","null"
"84999","84998","11","337","null","Coriobacteriales","order","null"
"171552","171549","11","337","null","Prevotellaceae","family","null"
"744995","118884","11","337","null","OMG group","no_rank","null"
"745002","744995","11","337","null","OM182 clade","no_rank","null"
"248744","186803","11","337","null","Marvinbryantia","genus","null"
"204458","28211","10","307","null","Caulobacterales","order","null"
"626929","816","10","307","null","Bacteroides clarus","species","null"
"76892","204458","10","307","null","Caulobacteraceae","family","null"
"129337","186817","10","307","null","Geobacillus","genus","null"
"134549","74201","10","307","null","Spartobacteria","class","null"
"762984","626929","10","307","null","Bacteroides clarus YIT 12056","no_rank","null"
"872","194924","9","276","null","Desulfovibrio","genus","null"
"675948","134222","9","276","null","Desulfovibrio sp. enrichment culture clone Jdgsrb034","species","null"
"838","171552","9","276","null","Prevotella","genus","null"
"742817","626933","9","276","null","Odoribacter laneus YIT 12061","no_rank","null"
"562","561","9","276","null","Escherichia coli","species","null"
"573638","573637","9","276","null","Victivallaceae bacterium NML 080035","species","null"
"1046","135613","9","276","null","Chromatiaceae","family","null"
"1313211","256845","9","276","null","Lentisphaeria","class","null"
"561","543","9","276","null","Escherichia","genus","null"
"256845","51290","9","276","null","Lentisphaerae","phylum","null"
"278082","1313211","9","276","null","Victivallales","no_rank","null"
"255528","278082","9","276","null","Victivallaceae","family","null"
"32036","118884","9","276","null","sulfur-oxidizing symbionts","no_rank","null"
"134222","872","9","276","null","environmental samples","no_rank","null"
"573637","255528","9","276","null","unclassified Victivallaceae","no_rank","null"
"35833","35832","8","245","null","Bilophila wadsworthia","species","null"
"41275","76892","8","245","null","Brevundimonas","genus","null"
"84107","255727","8","245","null","Coriobacteriaceae","family","null"
"349741","239935","8","245","null","Akkermansia muciniphila ATCC BAA-835","no_rank","null"
"239935","239934","8","245","null","Akkermansia muciniphila","species","null"
"117747","976","8","245","null","Sphingobacteriia","class","null"
"871665","572511","7","215","null","Blautia faecis","species","null"
"213118","28221","7","215","null","Desulfobacterales","order","null"
"537278","33042","7","215","null","Coprococcus sp. DJF_CR49","species","null"
"1146723","49928","7","215","null","bacterium NLAE-zl-P827","species","null"
"165179","838","7","215","null","Prevotella copri","species","null"
"119852","541000","7","215","null","Oscillospira","genus","null"
"191303","128827","7","215","null","Turicibacter","genus","null"
"244127","541000","6","184","null","Anaerotruncus","genus","null"
"49546","200644","6","184","null","Flavobacteriaceae","family","null"
"200644","117743","6","184","null","Flavobacteriales","order","null"
"117743","976","6","184","null","Flavobacteriia","class","null"
"28216","1224","6","184","null","Betaproteobacteria","class","null"
"135615","1236","6","184","null","Cardiobacteriales","order","null"
"68295","186801","6","184","null","Thermoanaerobacterales","order","null"
"754083","562","6","184","null","Escherichia coli STEC_94C","no_rank","null"
"768503","976","5","153","null","Cytophagia","class","null"
"79206","186807","5","153","null","Desulfosporosinus","genus","null"
"70992","200667","5","153","null","Flexithrix","genus","null"
"200667","768507","5","153","null","Flammeovirgaceae","family","null"
"543310","538999","5","153","null","Clostridiales Family XI. Incertae Sedis","family","null"
"768507","768503","5","153","null","Cytophagales","order","null"
"150022","543310","5","153","null","Finegoldia","genus","null"
"1260","150022","5","153","null","Finegoldia magna","species","null"
"383630","206350","4","123","null","unclassified Methylophilales","no_rank","null"
"206350","28216","4","123","null","Methylophilales","order","null"
"406424","39779","4","123","null","Clostridiales bacterium A2-162","species","null"
"204455","28211","4","123","null","Rhodobacterales","order","null"
"1189794","49928","4","123","null","bacterium NLAE-zl-G256","species","null"
"620860","39779","4","123","null","Clostridiales bacterium L2-14","species","null"
"1233498","383630","4","123","null","OM43 clade","no_rank","null"
"85003","1760","4","123","null","Actinobacteridae","subclass","null"
"997885","28116","4","123","null","Bacteroides ovatus CL02T12C04","no_rank","null"
"28116","816","4","123","null","Bacteroides ovatus","species","null"
"2037","85003","4","123","null","Actinomycetales","order","null"
"543371","68295","4","123","null","Thermoanaerobacterales Family III. Incertae Sedis","family","null"
"85007","2037","4","123","null","Corynebacterineae","suborder","null"
"1762","85007","4","123","null","Mycobacteriaceae","family","null"
"1763","1762","4","123","null","Mycobacterium","genus","null"
"47928","1239","4","123","null","environmental samples","no_rank","null"
"649756","207244","4","123","null","Anaerostipes hadrus","species","null"
"915177","39779","4","123","null","Clostridiales bacterium 60-7e","species","null"
"877428","49928","4","123","null","rumen bacterium NK4A214","species","null"
"31977","909929","4","123","null","Veillonellaceae","family","null"
"427925","68298","3","92","null","Dethiobacter","genus","null"
"203692","203691","3","92","null","Spirochaetia","class","null"
"1146772","49928","3","92","null","bacterium NLAE-zl-P872","species","null"
"68298","186802","3","92","null","Syntrophomonadaceae","family","null"
"204038","204037","3","92","null","Dickeya dadantii","species","null"
"204037","543","3","92","null","Dickeya","genus","null"
"427926","427925","3","92","null","Dethiobacter alkaliphilus","species","null"
"555088","427926","3","92","null","Dethiobacter alkaliphilus AHT 1","no_rank","null"
"83334","562","3","92","null","Escherichia coli O157:H7","no_rank","null"
"155864","83334","3","92","null","Escherichia coli O157:H7 str. EDL933","no_rank","null"
"72275","135622","3","92","null","Alteromonadaceae","family","null"
"135622","1236","3","92","null","Alteromonadales","order","null"
"156973","171551","3","92","null","Dysgonomonas","genus","null"
"135858","128827","3","92","null","Catenibacterium","genus","null"
"203691","2","3","92","null","Spirochaetes","phylum","null"
"69277","356","2","61","null","Phyllobacteriaceae","family","null"
"438033","1263","2","61","null","Ruminococcus gauvreauii","species","null"
"972","53433","2","61","null","Halanaerobiaceae","family","null"
"102106","84107","2","61","null","Collinsella","genus","null"
"665949","195950","2","61","null","Tannerella sp. 6_1_58FAA_CT1","species","null"
"356","28211","2","61","null","Rhizobiales","order","null"
"766","28211","2","61","null","Rickettsiales","order","null"
"72273","1236","2","61","null","Thiotrichales","order","null"
"135617","72273","2","61","null","Thiotrichaceae","family","null"
"1003179","135617","2","61","null","Candidatus Halobeggiatoa","no_rank","null"
"290053","816","2","61","null","Bacteroides helcogenes","species","null"
"693979","290053","2","61","null","Bacteroides helcogenes P 36-108","no_rank","null"
"53433","186801","2","61","null","Halanaerobiales","order","null"
"195950","171551","2","61","null","Tannerella","genus","null"
"556261","1485","2","61","null","Clostridium sp. D5","species","null"
"204516","816","2","61","null","Bacteroides massiliensis","species","null"
"673271","49928","2","61","null","intestinal bacterium CG19-1","species","null"
"178469","49546","2","61","null","Arenibacter","genus","null"
"32066","2","2","61","null","Fusobacteria","phylum","null"
"539002","1385","2","61","null","Bacillales incertae sedis","no_rank","null"
"539738","539002","2","61","null","Bacillales Family XI. Incertae Sedis","no_rank","null"
"203490","32066","2","61","null","Fusobacteriia","class","null"
"1531","1485","2","61","null","Clostridium clostridioforme","species","null"
"308994","39948","2","61","null","Dialister propionicifaciens","species","null"
"39948","31977","2","61","null","Dialister","genus","null"
"1217283","1485","2","61","null","Clostridium sp. 619","species","null"
"445219","451274","2","61","null","Reyranella","no_rank","null"
"586","543","2","61","null","Providencia","genus","null"
"537402","186928","2","61","null","Lachnospiraceae bacterium DJF_VR44","species","null"
"841","186803","2","61","null","Roseburia","genus","null"
"82117","28211","2","61","null","unclassified Alphaproteobacteria","no_rank","null"
"186826","91061","2","61","null","Lactobacillales","order","null"
"33958","186826","2","61","null","Lactobacillaceae","family","null"
"61432","49546","2","61","null","unclassified Flavobacteriaceae","no_rank","null"
"1185407","186802","2","61","null","Defluviitaleaceae","family","null"
"1185408","1185407","2","61","null","Defluviitalea","no_rank","null"
"563835","200666","2","61","null","Chitinophagaceae","no_rank","null"
"200666","117747","2","61","null","Sphingobacteriales","order","null"
"583272","841","2","61","null","Roseburia sp. 11SE38","species","null"
"80840","28216","2","61","null","Burkholderiales","order","null"
"390516","586","2","61","null","environmental samples","no_rank","null"
"580024","84107","2","61","null","Enterorhabdus","genus","null"
"214856","239759","2","61","null","Alistipes finegoldii","species","null"
"61170","128827","2","61","null","Holdemania","genus","null"
"451274","204441","2","61","null","unclassified Rhodospirillales","no_rank","null"
"533205","57723","2","61","null","Holophagae","class","null"
"33807","82117","2","61","null","unclassified Alphaproteobacteria (miscellaneous)","no_rank","null"
"574975","533205","2","61","null","Holophagales","order","null"
"691811","1485","2","61","null","Clostridium sp. AUH-JLC235","species","null"
"1034345","1473216","2","61","null","Senegalimassilia anaerobia JC110","no_rank","null"
"1473216","1473205","2","61","null","Senegalimassilia anaerobia","species","null"
"1473205","84107","2","61","null","Senegalimassilia","genus","null"
"46205","186803","2","61","null","Pseudobutyrivibrio","genus","null"
